"ID"	"type"	"date"	"location"	"loc "	"code"	"group size"	"num.inf"	"prop.inf"	"zswab"	"status"	"logZE"	"sd"	"SVL"	"tail"	"body.con"	"temp"	"yr.tmax"	"yr.ppt"	"rain"	"NearestAL"	"AL"	"NumAL"	"cover"	"length"	"width"	"area"	"density"	"N (lat)"	"W (long)"	"Notes"			
"MC241"	"B. luciae"	"11/23/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		3.05	3.11	1.0196721311	15.9	18.25	18.07	2.64	"NA"	"N"	0	"log"	122	13	1586	0.0013	36.54512	-121.91736	"tail growing"			
"MC242"	"B. luciae"	"11/23/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		3.15	3.33	1.0571428571	15.3	18.25	18.07	2.64	"NA"	"N"	0	"log"	122	13	1586	0.0013	36.54512	-121.91736	"5ft away"			
"MC243"	"B. luciae"	"11/23/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		3.28	4.26	1.2987804878	16.8	18.25	18.07	2.64	"NA"	"N"	0	"wood piece"	46	10	460	0.0022	36.54508	-121.91734	"15' away from 244"			
"MC244"	"B. luciae"	"11/23/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		2.87	3.37	1.1742160279	16.5	18.25	18.07	2.64	"NA"	"N"	0	"branch"	91	10	910	0.0011	36.54508	-121.91734	"losing skin?"			
"MC245"	"B. luciae"	"11/23/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		2.81	2.55	0.9074733096	16.4	18.25	18.07	2.64	"NA"	"N"	0	"branch"	107	8	856	0.0012	36.54497	-121.91737	"10' from 246"			
"MC248"	"B. luciae"	"11/23/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		2.89	3.97	1.3737024221	16.4	18.25	18.07	2.64	"NA"	"N"	0	"wood piece"	20	13	260	0.0038	36.54497	-121.91738	"orange/ 6' from 249"			
"MC249"	"B. luciae"	"11/23/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		2.78	3.79	1.3633093525	16.5	18.25	18.07	2.64	"NA"	"N"	0	"pine cone"	10	5	50	0.02	36.54497	-121.91738	"green"			
"MC250"	"B. luciae"	"11/23/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		3.39	3.04	0.8967551622	16.4	18.25	18.07	2.64	"NA"	"N"	0	"pine cone"	30	20	600	0.0017	36.54504	-121.91738	"l blue. 2' from 251"			
"MC251"	"B. luciae"	"11/23/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		2.9	3.99	1.375862069	16.4	18.25	18.07	2.64	"NA"	"N"	0	"pine cone"	10	10	50	0.02	36.54504	-121.91738	"2' from 250"			
"MC252"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		2.56	3.43	1.33984375	16.5	18.31	22.14	2.28	"NA"	"N"	0	"branch"	28	5	140	0.0071	36.54498	-121.91742				
"MC258"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		2.21	0.84	0.3800904977	15.2	18.31	22.14	2.28	"NA"	"N"	0	"leaf litter"	"n/a"				36.54548	-121.91705	"tail growing"			
"MC259"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		3.11	5.55	1.7845659164	16.6	18.31	22.14	2.28	"NA"	"N"	0	"log"	150	15	2250	0.0004	36.54556	-121.91705				
"MC260"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		3.14	4.98	1.5859872611		18.31	22.14	2.28	"NA"	"N"	0	"bark pieces"	"n/a"				36.54556	-121.91705	"bark pieces near large log 260-263"			
"MC261"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		3.1	3.85	1.2419354839		18.31	22.14	2.28	"NA"	"N"	0				0		36.54556	-121.91705				
"MC262"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		3.07	4.47	1.4560260586		18.31	22.14	2.28	"NA"	"N"	0				0		36.54556	-121.91705				
"MC263"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		3.39	3.84	1.1327433628		18.31	22.14	2.28	"NA"	"N"	0				0		36.54556	-121.91705				
"MC264"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		3.18	4.69	1.4748427673	15.9	18.31	22.14	2.28	"NA"	"N"	0	"log"	80	10	800	0.0013	36.54742	-121.91727				
"MC267"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		3.34	3.31	0.9910179641	16.9	18.31	22.14	2.28	"NA"	"N"	0	"log"	44	7	308	0.0032	36.54783	-121.91702				
"MC268"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		3.39	3.99	1.1769911504	16.9	18.31	22.14	2.28	"NA"	"N"	0	"wood piece"	92	7	644	0.0016	36.54791	-121.91689	"eggs"	"15' from 270"		
"MC269"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		3.14	3.12	0.9936305732	16.9	18.31	22.14	2.28	"NA"	"N"	0	"log"	95	10	950	0.0011	36.54794	-121.91709	"15' from 274"			
"MC270"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		3.22	4.98	1.5465838509	16.6	18.31	22.14	2.28	"NA"	"N"	0	"bark"	22	8	176	0.0057	36.54791	-121.91689	"eggs"			
"MC274"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	1	0	0	0	0	0		3.28	4.34	1.3231707317	16.1	18.31	22.14	2.28	"NA"	"N"	0	"log"	129	10	1290	0.0008	36.54794	-121.91709				
"MC246"	"B. luciae"	"11/23/14"	"Mission Trails Park, Carmel"	"MT"	2	2	0	0	0	0	0		2.88	2.88	1	16.4	18.25	18.07	2.64	"NA"	"N"	0	"branch"	61	10	610	0.0033	36.54497	-121.91737	"18"" from 247"			
"MC247"	"B. luciae"	"11/23/14"	"Mission Trails Park, Carmel"	"MT"	2	2	0	0	0	0	0		3.05	1.68	0.5508196721	16.4	18.25	18.07	2.64	"NA"	"N"	0	"branch"	61	10	610	0.0033	36.54497	-121.91737	"18"" from 246"			
"MC265"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	2	0	0	0	0	0		3.54	5.19	1.4661016949	16.2	18.31	22.14	2.28	"NA"	"N"	0	"log"	180	17	3060	0.0007	36.54771	-121.91722	"eggs. 265, 266 with 1 ensatina 4' away."			
"MC266"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	2	0	0	0	0	0		2.99	4.4	1.4715719064	16.2	18.31	22.14	2.28	"NA"	"N"	0	"log"	180	17	3060	0.0007	36.54771	-121.91722				
"MC271"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	3	0	0	0	0	0		3.33	3.24	0.972972973	16.9	18.31	22.14	2.28	"NA"	"N"	0	"wood piece"	40	35	1400	0.0021	36.54789	-121.91711	"6"" from 272"			
"MC272"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	3	0	0	0	0	0		3.15	4.25	1.3492063492	16.9	18.31	22.14	2.28	"NA"	"N"	0	"wood piece"	40	35	1400	0.0021	36.54789	-121.91711	"6"" from 271"			
"MC273"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	3	0	0	0	0	0		2.69	3.41	1.2676579926	16.9	18.31	22.14	2.28	"NA"	"N"	0	"wood piece"	40	35	1400	0.0021	36.54789	-121.91711	"3' from 271"			
"MC253"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	4	0	0	0	0	0		2.59	3.42	1.3204633205	17.2	18.31	22.14	2.28	"NA"	"N"	0	"branch"	152	3	456	0.0088	36.54515	-121.9173	"same branch 253-256. 6"" from 254"			
"MC254"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	4	0	0	0	0	0		2.98	2.18	0.7315436242	17.2	18.31	22.14	2.28	"NA"	"N"	0	"branch"	152	3	456	0.0088	36.54515	-121.9173	"1' from 255"			
"MC255"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	4	0	0	0	0	0		2.93	1.94	0.662116041	17.2	18.31	22.14	2.28	"NA"	"N"	0	"branch"	152	3	456	0.0088	36.54515	-121.9173	"4"" from 256"			
"MC256"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	4	0	0	0	0	0		2.54	2.87	1.1299212598	17.2	18.31	22.14	2.28	"NA"	"N"	0	"branch"	152	3	456	0.0088	36.54515	-121.9173				
"MC257"	"B. luciae"	"12/7/14"	"Mission Trails Park, Carmel"	"MT"	2	1	1	1	3.568	1	0.66		4.07	3.82	0.9385749386	15.9	18.31	22.14	2.28	"NA"	"N"	0	"leaf litter"	"n/a"				36.54495	-121.91763	"eggs. 6' from AB061"			
"MC53"	"B. luciae"	"5/3/14"	"Landels-Hill Big Creek Reserve"	"OT"	3	1	0	0	0	0	0		2.4	3.38	1.4083333333	14.3	20.06	52.5	0.53	"NA"	"N"	0	"rock"	28	21	588	0.0017	36.28282	-121.71684				
"MC299"	"B. luciae"	"12/20/14"	"Hastings Natural Reserve"	"OT"	3	1	0	0	0	0	0		3.47	5.1	1.469740634	13.9	22.68	25.83	8.84	"NA"	"N"	0	"log"	24	15	360	0.0028	36.38921	-121.54769	"under log"			
"MC300"	"B. luciae"	"12/20/14"	"Hastings Natural Reserve"	"OT"	3	1	0	0	0	0	0		3.48	3.52	1.0114942529	13	22.68	25.83	8.84	"NA"	"N"	0	"branch"	83	8	664	0.0015	36.38928	-121.54759	"in same pile as 301"			
"MC301"	"B. luciae"	"12/20/14"	"Hastings Natural Reserve"	"OT"	3	1	0	0	0	0	0		3.68	5.55	1.5081521739	14.7	22.68	25.83	8.84	"NA"	"N"	0	"log"	366	25	9150	0.0001	36.38928	-121.54759	"in same pile as 300. Very large fallen tree, one part on ground. Inside log. 4' from 300"			
"MC302"	"B. luciae"	"12/20/14"	"Hastings Natural Reserve"	"OT"	3	1	0	0	0	0	0		3.47	4.54	1.3083573487	14.7	22.68	25.83	8.84	"NA"	"N"	0	"log"	130	12	1560	0.0006	36.38858	-121.54941	"under log"			
"MC303"	"B. luciae"	"12/21/14"	"Hastings Natural Reserve"	"OT"	3	1	0	0	0	0	0		3.13	4.53	1.447284345	13.6	23.73	24.45	8.79	"NA"	"N"	0	"log"	90	20	1800	0.0006	36.4661	-121.71293				
"MC55"	"B. luciae"	"5/3/14"	"Landels-Hill Big Creek Reserve"	"OT"	3	1	1	1	0.744	1	0.24		2.89	3.9	1.3494809689	13.8	20.06	52.5	0.53	"NA"	"N"	0	"log"	50	10	500	0.002	36.2805	-121.71822				
"MC54"	"B. luciae"	"5/3/14"	"Landels-Hill Big Creek Reserve"	"OT"	3	1	1	1	2.752	1	0.57	1.7062210514	2.8	3.1	1.1071428571	15	20.06	52.5	0.53	"NA"	"N"	0	"rock"	27	25	675	0.0015	36.2805	-121.71822				
"MC325"	"B. luciae"	"1/17/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.04	3.83	1.2598684211	14.8	16.98	38.97	0.56	0.0002816026	"N"	0	"on log under bark"	158	35	5530	0.0002	36.609	-121.93091	"130 cm from 323-324"			
"MC326"	"B. luciae"	"1/17/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.49	4.73	1.3553008596	15.3	16.98	38.97	0.56	0.0004716991	"N"	0	"on log under bark"	167	40	6680	0.0001	36.6088	-121.93087				
"MC327"	"B. luciae"	"1/17/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.69	5.96	1.6151761518	16.5	16.98	38.97	0.56	0.0004716991	"N"	0	"on log under bark"	167	40	6680	0.0001	36.6088	-121.93087	"208cm from 326"			
"MC330"	"B. luciae"	"1/17/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.18	4.16	1.3081761006	15.1	16.98	38.97	0.56	"2.99999999953e-05"	"Y"	1	"log"	208	15	3120	0.0003	36.6093	-121.93083	"adjacent log, 48 cm from 327-8"			
"MC331"	"B. luciae"	"1/17/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		2.63	2.72	1.0342205323	16.1	16.98	38.97	0.56	"5.00000000017e-05"	"Y"	1	"bark piece"	23	12	276	0.0036	36.60927	-121.93088	"7m from 332"			
"MC341"	"B. luciae"	"1/17/15"	"Rip Van Winkle Open Space"	"RV"	4	1	1	0.5	0	0	0		3.48	4.87	1.3994252874	15.6	16.98	38.97	0.56	"?"	"N"	0	"bark"	60	14	840	0.0024	36.6082	-121.93118				
"MC345"	"B. luciae"	"1/17/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.36	3.59	1.068452381	15.6	16.98	38.97	0.56	"?"	"N"	0	"log"	240	23	5520	0.0002	36.60785	-121.93118				
"MC348"	"B. luciae"	"1/17/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.38	4.38	1.2958579882	15.1	16.98	38.97	0.56	"?"	"N"	0	"log"	63	10	630	0.0016	36.60833	-121.93122				
"MC349"	"B. luciae"	"1/17/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		2.14	2.14	1	15	16.98	38.97	0.56	"?"	"N"	0	"branch"	54	7	378	0.0026	36.60808	-121.93123				
"MC356"	"B. luciae"	"1/18/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.25	4.18	1.2861538462	14.8	16.98	38.97	0.56	"NA"	"N"	0	"log"	244	25	6100	0.0002	36.60877	-121.93135				
"MC360"	"B. luciae"	"1/18/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.01	3.56	1.1827242525	15.4	16.98	38.97	0.56	"NA"	"N"	0	"branch"	35	6	210	0.0048	36.6087	-121.93142				
"MC363"	"B. luciae"	"1/18/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.13	4.82	1.5399361022	15	16.98	38.97	0.56	"NA"	"N"	0	"log"	116	13	1508	0.0007	36.60871	-121.9315	"350 cm from 362?"			
"MC368"	"B. luciae"	"1/18/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		2.74	3.55	1.295620438	14.9	16.98	38.97	0.56	"NA"	"N"	0	"log"	185	30	5550	0.0002	36.60882	-121.93207				
"MC369"	"B. luciae"	"1/18/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.18	3.33	1.0471698113	14.5	16.98	38.97	0.56	"NA"	"N"	0	"branch"	60	8	480	0.0021	36.60882	-121.93207				
"MC370"	"B. luciae"	"1/18/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3	3.35	1.1166666667	14.4	16.98	38.97	0.56	"NA"	"N"	0	"wood piece"	40	18	720	0.0014	36.60884	-121.93214				
"MC371"	"B. luciae"	"1/18/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		2.72	3.53	1.2977941176	15.9	16.98	38.97	0.56	"NA"	"N"	0	"wood piece"	53	19	1007	0.001	36.60892	-121.93211				
"MC372"	"B. luciae"	"1/18/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		4.1	"--"		15.7	16.98	38.97	0.56	"NA"	"N"	0	"wood piece"	35	12	420	0.0024	36.60894	-121.93236	"tail autonomized while swabbing"			
"MC373"	"B. luciae"	"1/18/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.48	4.04	1.1609195402	15.9	16.98	38.97	0.56	"NA"	"N"	0	"branch"	79	8	632	0.0016	36.60888	-121.93236				
"MC379"	"B. luciae"	"1/18/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.29	4.28	1.3009118541	16.4	16.98	38.97	0.56	"NA"	"N"	0	"log"	85	12	1020	0.001	36.60865	-121.93228				
"MC386"	"B. luciae"	"2/6/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.26	3.53	1.0828220859	15.7	16.92	38.81	0.22	"NA"	"N"	0	"log piece"	70	9	630	0.0016	36.60795	-121.9309	"mold growing on tail? Orange"			
"MC387"	"B. luciae"	"2/6/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.46	4.42	1.2774566474	15.9	16.92	38.81	0.22	"NA"	"N"	0	"log piece"	53	20	1060	0.0009	36.60795	-121.9309	"1m from 382-386"			
"MC388"	"B. luciae"	"2/6/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.49	5.25	1.5042979943	15.6	16.92	38.81	0.22	"NA"	"N"	0	"log (oak)"	75	10	750	0.0013	36.60794	-121.93108	"l. green"			
"MC389"	"B. luciae"	"2/6/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.49	4.98	1.4269340974	15.8	16.92	38.81	0.22	"NA"	"N"	0	"log (oak)"	136	20	2720	0.0004	36.6079	-121.931	"160cm from 390-391"			
"MC392"	"B. luciae"	"2/6/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		2.92	4.03	1.3801369863	15.4	16.92	38.81	0.22	"NA"	"N"	0	"log (oak)"	180	24	4320	0.0002	36.6079	-121.931	"110 cm from 390"			
"MC394"	"B. luciae"	"2/6/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.27	3.93	1.2018348624	16.4	16.92	38.81	0.22	"NA"	"N"	0	"wood piece"	66	14	924	0.0011	36.60772	-121.93097	"d. green"			
"MC395"	"B. luciae"	"2/6/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.04	3.83	1.2598684211	16.6	16.92	38.81	0.22	"NA"	"N"	0	"log"	147	20	2940	0.0003	36.60772	-121.93097	"2.5 m from 394. orange"			
"MC399"	"B. luciae"	"2/6/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		2.94	2.75	0.9353741497	17.4	16.92	38.81	0.22	"NA"	"N"	0	"branch (oak)"	62	8	496	0.002	36.60779	-121.93082	"pink. 155cm from 400"			
"MC400"	"B. luciae"	"2/6/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		2.64	2.66	1.0075757576	17.4	16.92	38.81	0.22	"NA"	"N"	0	"branch (oak)"	76	9	684	0.0015	36.60779	-121.93082	"d. green. 155cm from 399"			
"MC401"	"B. luciae"	"2/6/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		2.87	1.11	0.3867595819	17.8	16.92	38.81	0.22	"NA"	"N"	0	"log"	56	12	672	0.0015	36.60782	-121.93083	"orange. tail growing."			
"MC402"	"B. luciae"	"2/6/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		2.81	4.99	1.7758007117	17.3	16.92	38.81	0.22	"NA"	"N"	0	"log"	256	12	3072	0.0003	36.60796	-121.93076	"red"			
"MC404"	"B. luciae"	"2/8/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.23	4.31	1.3343653251	17.6	16.92	38.81	0.4	"NA"	"N"	0	"log"	110	10	1100	0.0009	36.60948	-121.93098	"d.green"			
"MC405"	"B. luciae"	"2/8/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		2.91	3.33	1.1443298969	18.1	16.92	38.81	0.4	"NA"	"N"	0	"bark"	30	12	360	0.0028	36.60946	-121.93082	"pink"			
"MC406"	"B. luciae"	"2/8/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.47	4.35	1.2536023055	17	16.92	38.81	0.4	"NA"	"N"	0	"log"	90	19	1710	0.0006	36.60961	-121.93145	"burgandy"			
"MC409"	"B. luciae"	"2/8/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.95	5.1	1.2911392405	17.2	16.92	38.81	0.4	"NA"	"N"	0	"log"	18	100	1800	0.0006	36.61007	-121.93138	"yellow. eggs"			
"MC412"	"B. luciae"	"2/8/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.67	5.15	1.4032697548	18.7	16.92	38.81	0.4	"NA"	"N"	0	"log"	94	28	2632	0.0004	36.60985	-121.93178	"3m from 413. burgandy."			
"MC424"	"B. luciae"	"2/28/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.5	4.83	1.38	13.2	16.92	38.81	0.83	"NA"	"N"	0	"log"	193	12	2316	0.0004	36.60966	-121.93049	"red"			
"MC425"	"B. luciae"	"2/28/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.68	4.31	1.1711956522	13.9	16.92	38.81	0.83	"NA"	"N"	0	"branch"	71	6	426	0.0023	36.60953	-121.93033	"3m from 422"			
"MC428"	"B. luciae"	"2/28/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		2.95	2.77	0.9389830508	12.9	16.92	38.81	0.83	"NA"	"N"	0	"log"	113	14	1582	0.0006	36.60984	-121.93024	"red"			
"MC430"	"B. luciae"	"2/28/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.38	4.53	1.3402366864	13.8	16.92	38.81	0.83	"NA"	"N"	0	"log"	93	14	1302	0.0008	36.60974	-121.93033				
"MC431"	"B. luciae"	"2/28/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		2.49	2.65	1.0642570281	14	16.92	38.81	0.83	"NA"	"N"	0	"branch"	83	9	747	0.0013	36.60984	-121.93028	"pink"			
"MC432"	"B. luciae"	"2/28/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.67	5.74	1.5640326975	14.4	16.92	38.81	0.83	"NA"	"N"	0	"log"	190	16	3040	0.0003	36.60984	-121.93028	"different piece of same log as 426-27. orange."			
"MC439"	"B. luciae"	"2/28/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.79	4.78	1.2612137203	14.4	16.92	38.81	0.83	"NA"	"N"	0	"branch"	150	7	1050	0.001	36.60975	-121.92995	"orange"			
"MC443"	"B. luciae"	"2/28/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.49	4.14	1.1862464183	14.6	16.92	38.81	0.83	"NA"	"N"	0	"branch"	60	12	720	0.0014	36.60998	-121.92976	"pink"			
"MC444"	"B. luciae"	"2/28/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.54	4.46	1.2598870056	14.3	16.92	38.81	0.83	"NA"	"N"	0	"bark piece"	50	23	1150	0.0009	36.61005	-121.92978	"l. grn"			
"MC445"	"B. luciae"	"2/28/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.55	4.7	1.323943662	14.4	16.92	38.81	0.83	"NA"	"N"	0	"bark piece"	22	5	110	0.0091	36.61005	-121.92978	"orange"			
"MC446"	"B. luciae"	"2/28/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.57	5.13	1.4369747899	14.3	16.92	38.81	0.83	"NA"	"N"	0	"branch"	74	7	518	0.0019	36.61005	-121.92978	"red"			
"MC449"	"B. luciae"	"2/28/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.67	5.65	1.5395095368	14.9	16.92	38.81	0.83	"NA"	"N"	0	"bark piece"	18	6	108	0.0093	36.61005	-121.92978	"red"			
"MC450"	"B. luciae"	"2/28/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.78	5	1.3227513228	14.1	16.92	38.81	0.83	"NA"	"N"	0	"bark piece"	74	30	2220	0.0005	36.61011	-121.92963	"pink"			
"MC464"	"B. luciae"	"3/1/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		4.28	4.1	0.9579439252	12.8	17.23	34.44	1.26	0.001248439	"N"	0	"log"	70	20	1400	0.0007	36.61021	-121.92977	"l. grn"			
"MC465"	"B. luciae"	"3/1/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.1	4.49	1.4483870968	14.3	17.23	34.44	1.26	0.001248439	"N"	0	"wood piece"	26	11	286	0.0035	36.61021	-121.92977	"4m from 462-64"			
"MC468"	"B. luciae"	"3/1/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.22	4.17	1.2950310559	12.8	17.23	34.44	1.26	0.0007580237	"N"	0	"log"	176	13	2288	0.0004	36.61057	-121.93011				
"MC469"	"B. luciae"	"3/1/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.02	4.02	1.3311258278	13.8	17.23	34.44	1.26	0.0007000714	"N"	0	"branch"	78	6	468	0.0021	36.61052	-121.93023	"pink"			
"MC470"	"B. luciae"	"3/1/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.4	3.89	1.1441176471	14	17.23	34.44	1.26	0.0007000714	"N"	0	"wood piece"	47	18	846	0.0012	36.61052	-121.93023	"l. grn"			
"MC472"	"B. luciae"	"3/1/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.89	2.32	0.5964010283	12.1	17.23	34.44	1.26	0	"Y"	1	"log"	90	18	1620	0.0006	36.61102	-121.93072	"l.grn"			
"MC473"	"B. luciae"	"3/1/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.48	4.79	1.3764367816	12.1	17.23	34.44	1.26	0	"Y"	1	"log"	93	7	651	0.0015	36.61102	-121.93072	"orange"			
"MC475"	"B. luciae"	"3/1/15"	"Rip Van Winkle Open Space"	"RV"	4	1	0	0	0	0	0		3.2	4.75	1.484375	16.5	17.23	34.44	1.26	0.0001612452	"Y"	1	"bark"	45	17	765	0.0013	36.61104	-121.93088	"l. blue"			
