"","Species","Year","Zscore","BdStatus","SVL","Cover","Latitude","Longitude"
"1","AL","2014-07-24",1.32,1,3.34,"log",36.58642,-121.89856
"2","AL","2014-07-24",0,0,6.27,"log",36.58642,-121.89856
"3","AL","2014-07-24",0.0505,1,6.57,"log",36.58642,-121.89856
"4","AL","2014-07-24",0.52,1,7.82,"log",36.58642,-121.89856
"5","AL","2014-07-24",0,0,7.41,"rotten log",36.58631,-121.89506
"6","AL","2014-07-24",0,0,6.44,"rotten log",36.58631,-121.89506
"7","AL","2014-07-24",0,0,6.21,"rotten log",36.58631,-121.89506
"8","AL","2014-07-24",0,0,6.55,"rotten log",36.58631,-121.89506
"9","AL","2014-08-16",3.4,1,6.16,"log",36.60109,-121.90894
"10","AL","2014-08-16",0,0,4.24,"log",36.60109,-121.90894
"11","AL","2014-10-18",0,0,6.13,"log",36.58652,-121.89847
"12","AL","2014-10-18",0,0,5.12,"log",36.58643,-121.89828
"13","AL","2014-10-18",0,0,3.98,"log",36.587,-121.89888
"14","AL","2014-11-12",0,0,2.07,"log",36.58652,-121.89857
"15","AL","2014-12-13",0,0,6.81,"log",36.58816,-121.89817
"16","AL","2014-12-13",0,0,4.51,"wood piece",36.58788,-121.89836
"17","AL","2015-01-17",0,0,2.55,"log",36.60927,-121.93083
"18","AL","2015-02-07",0,0,6.47,"tree ",36.60155,-121.90992
"19","AL","2015-03-01",0,0,2.65,"log",36.5975,-121.91113
"20","AL","2015-03-01",1.29,1,5.94,"bark",36.61102,-121.93072
"21","AL","2015-03-01",0,0,4.94,"log",36.6109,-121.93098
"22","BL","2014-05-09",0,0,2.22,"log",36.58675,-121.89881
"23","BL","2014-05-09",0,0,3.3,"log",36.58675,-121.89881
"24","BL","2014-05-09",0,0,2.68,"log",36.58679,-121.89892
"25","BL","2014-05-10",0,0,3.83,"wood piece",36.58694,-121.89855
"26","BL","2014-05-10",0,0,3.52,"log",36.58689,-121.89864
"27","BL","2014-05-10",0,0,4.09,"wood piece",36.58684,-121.89864
"28","BL","2014-05-10",0,0,3.17,"branch",36.58771,-121.89775
"29","BL","2014-06-07",0,0,3.44,"rotting wood",36.58765,-121.89785
"30","BL","2014-06-07",0,0,3.94,"rotting wood",36.58764,-121.8978
"31","BL","2014-06-07",0,0,3.79,"rotting wood",36.58763,-121.8977
"32","BL","2014-06-07",0,0,3.55,"rotting wood",36.5879,-121.89757
"33","BL","2014-06-07",0,0,3.21,"log",36.58786,-121.89755
"34","BL","2014-06-07",0,0,3.9,"bark",36.58787,-121.89763
"35","BL","2014-06-07",0,0,3.21,"branch",36.58793,-121.89753
"36","BL","2014-06-07",0,0,3.4,"log",36.588,-121.89747
"37","BL","2014-06-07",0,0,3.05,"wood piece",36.58761,-121.89765
"38","BL","2014-06-07",0,0,3.95,"rotting wood",36.58761,-121.89765
"39","BL","2014-06-07",0,0,4.44,"rotting wood",36.58761,-121.89765
"40","BL","2014-06-07",0,0,4.18,"rotting wood",36.58761,-121.89765
"41","BL","2014-06-08",0,0,3.74,"branch",36.58726,-121.8982
"42","BL","2014-06-08",0,0,3.57,"bark",36.5871,-121.89834
"43","BL","2014-06-08",0,0,3.35,"branch",36.5869,-121.89839
"44","BL","2014-07-08",0,0,3.86,"log",36.58674,-121.89883
"45","BL","2014-07-11",0,0,3.8,"rotting log",36.58766,-121.89782
"46","BL","2014-10-18",0,0,3.15,"log",36.58643,-121.89828
"47","BL","2014-11-12",0,0,26.7,"log",36.58641,-121.89832
"48","BL","2014-11-12",0,0,3.6,"log",36.58654,-121.89823
"49","BL","2014-11-12",0,0,4.11,"wood piece",36.58863,-121.89716
"50","BL","2014-11-12",0,0,3.11,"wood piece",36.58863,-121.89716
"51","BL","2014-11-12",0,0,3.21,"log",36.58874,-121.89695
"52","BL","2014-11-12",0,0,3.08,"log",36.58874,-121.89695
"53","BL","2014-11-12",0,0,3.31,"log",36.58884,-121.89693
"54","BL","2014-11-12",0,0,2.66,"rotting wood",36.58854,-121.89698
"55","BL","2014-11-12",0,0,2.72,"small log",36.58854,-121.89698
"56","BL","2014-11-23",0,0,2.87,"log",36.5871,-121.89879
"57","BL","2014-11-23",0,0,3.3,"branch",36.58701,-121.8988
"58","BL","2014-11-23",0,0,2.75,"bark",36.58701,-121.8988
"59","BL","2014-11-23",0,0,3,"bark pile",36.58693,-121.8989
"60","BL","2014-11-23",0,0,4.15,"bark pile",36.58693,-121.8989
"61","BL","2014-11-23",0,0,2.7,"wood piece",36.54436,-121.91775
"62","BL","2014-11-23",0,0,2.43,"wood piece",36.58696,-121.89896
"63","BL","2014-11-23",0,0,3.57,"wood piece",36.58696,-121.89896
"64","BL","2014-12-13",0,0,3.09,"bark",36.58839,-121.89758
"65","BL","2014-12-13",0,0,3.83,"log",36.58839,-121.89758
"66","BL","2014-12-13",0,0,3.33,"wood piece",36.58833,-121.89764
"67","BL","2014-12-13",0,0,2.39,"bark",36.58847,-121.89758
"68","BL","2014-12-13",0,0,3.23,"bark",36.58847,-121.89758
"69","BL","2014-12-13",0,0,2.53,"wood piece",36.58847,-121.89758
"70","BL","2014-12-13",0,0,3.8,"bark",36.58844,-121.89759
"71","BL","2014-12-13",0,0,3.2,"bark",36.58784,-121.89818
"72","BL","2014-12-13",0,0,3.4,"bark",36.58791,-121.89831
"73","BL","2014-12-13",0,0,3.35,"wood piece",36.58791,-121.89831
"74","BL","2014-12-13",0,0,3.05,"wood piece",36.58791,-121.89831
"75","BL","2014-12-13",0,0,4.01,"bark",36.58784,-121.89818
"76","BL","2014-12-13",0,0,4.24,"branch",36.58784,-121.89818
"77","BL","2014-12-21",0,0,3.54,"log",36.58542,-121.89629
"78","BL","2014-05-09",0,0,2.88,"log",36.58703,-121.89872
"79","BL","2014-05-09",0,0,3.11,"log",36.58703,-121.89872
"80","BL","2014-06-07",0,0,2.85,"wood piece",36.58765,-121.89785
"81","BL","2014-06-07",0,0,4,"wood piece",36.58765,-121.89785
"82","BL","2014-06-07",0,0,3.42,"rotting wood",36.58761,-121.89765
"83","BL","2014-06-07",0,0,3.28,"rotting wood",36.58761,-121.89765
"84","BL","2014-06-08",0,0,4.03,"wood piece",36.58724,-121.89817
"85","BL","2014-06-08",0,0,3.85,"log",36.58719,-121.89821
"86","BL","2014-06-08",0,0,3.49,"log",36.58731,-121.89808
"87","BL","2014-06-08",0,0,3.38,"log",36.58731,-121.89808
"88","BL","2014-07-08",0,0,3.83,"rotten log",36.58766,-121.89782
"89","BL","2014-07-08",0,0,3.79,"rotten log",36.58766,-121.89782
"90","BL","2014-07-24",0,0,3.59,"rotten log",36.58641,-121.89848
"92","BL","2014-10-18",0,0,3.6,"log",36.58652,-121.89847
"93","BL","2014-11-12",0,0,3.11,"log",36.58638,-121.89848
"94","BL","2014-11-12",0,0,3.19,"log",36.58638,-121.89848
"95","BL","2014-11-12",0,0,3.62,"log",36.58647,-121.89821
"96","BL","2014-11-12",0,0,3.47,"log",36.58647,-121.89821
"97","BL","2014-11-23",0,0,3.42,"branch",36.58706,-121.89876
"98","BL","2014-11-23",0,0,2.74,"branch",36.58706,-121.89876
"99","BL","2014-12-13",0,0,3.98,"log",36.58839,-121.89758
"100","BL","2014-12-13",0,0,3.39,"log",36.58839,-121.89758
"101","BL","2014-12-13",0,0,3.51,"bark",36.58831,-121.89766
"102","BL","2014-12-13",0,0,3.58,"bark",36.58831,-121.89766
"103","BL","2014-12-13",0,0,3.08,"wood piece",36.58833,-121.89764
"104","BL","2014-12-13",0,0,3.39,"wood piece",36.58833,-121.89764
"105","BL","2014-05-04",0,0,2.88,"log",36.58667,-121.89881
"106","BL","2014-05-04",0,0,3.15,"log",36.58667,-121.89881
"107","BL","2014-05-04",0,0,2.98,"log",36.58667,-121.89881
"108","BL","2014-05-09",0,0,2.69,"log",36.58701,-121.89867
"109","BL","2014-05-09",0,0,3.13,"log",36.58701,-121.89867
"110","BL","2014-05-09",0,0,3.04,"log",36.58701,-121.89867
"111","BL","2014-05-10",0,0,3.11,"log",36.58773,-121.89782
"112","BL","2014-05-10",0,0,3.36,"log",36.58773,-121.89782
"113","BL","2014-05-10",0,0,3.38,"log",36.58773,-121.89782
"114","BL","2014-06-08",0,0,4,"branch",36.58709,-121.89835
"115","BL","2014-06-08",0,0,4.14,"branch",36.58709,-121.89835
"116","BL","2014-06-08",0,0,3.25,"log",36.58694,-121.89835
"117","BL","2014-06-08",0,0,3.62,"log",36.58694,-121.89835
"118","BL","2014-06-08",0,0,3.45,"log",36.58694,-121.89835
"119","BL","2014-06-08",0,0,3.87,"rotten log",36.58689,-121.89846
"120","BL","2014-06-08",0,0,3,"rotten log",36.58689,-121.89846
"121","BL","2014-06-08",0,0,3.7,"rotten log",36.58689,-121.89846
"122","BL","2014-07-24",0,0,3.61,"large log",36.58642,-121.89856
"123","BL","2014-07-24",0,0,4.33,"log",36.58641,-121.89848
"124","BL","2014-07-24",0,0,3.56,"log",36.58641,-121.89848
"125","BL","2014-10-18",0,0,4.13,"rotten log",36.58642,-121.89856
"126","BL","2014-11-23",0,0,2.67,"log",36.5871,-121.89879
"127","BL","2014-11-23",0,0,3.54,"log",36.5871,-121.89879
"128","BL","2014-11-23",0,0,3.15,"log",36.5871,-121.89879
"129","BL","2014-12-13",0,0,2.97,"wood piece",36.58833,-121.89764
"130","BL","2014-12-13",0,0,2.84,"wood piece",36.58833,-121.89764
"131","BL","2014-12-13",0,0,3.63,"wood piece",36.58833,-121.89764
"132","BL","2014-05-10",0,0,3.11,"log",36.5869,-121.89859
"133","BL","2014-05-10",0,0,3.36,"log",36.5869,-121.89859
"134","BL","2014-05-10",0,0,3.38,"log",36.5869,-121.89859
"135","BL","2014-05-10",0,0,3.34,"log",36.5869,-121.89859
"136","BL","2014-06-07",0,0,3.75,"log",36.58791,-121.89746
"137","BL","2014-06-07",0,0,3.11,"log",36.58791,-121.89746
"138","BL","2014-06-07",0,0,3.62,"log",36.58791,-121.89746
"139","BL","2014-06-07",0,0,3.43,"log",36.58791,-121.89746
"140","BL","2014-07-08",0,0,3.35,"rotting log pile",36.58652,-121.89853
"141","BL","2014-07-08",0,0,3.62,"rotting log pile",36.58652,-121.89853
"142","BL","2014-07-08",0,0,3.7,"rotting log pile",36.58652,-121.89853
"143","BL","2014-07-11",0,0,3.84,"rotting log",36.58766,-121.89782
"144","BL","2014-07-11",0,0,3.41,"rotting log",36.58766,-121.89782
"145","BL","2014-07-11",0,0,4.15,"rotting log",36.58766,-121.89782
"146","BL","2014-07-11",0,0,3.81,"rotting log",36.58766,-121.89782
"150","BL","2014-05-04",0,0,3.17,"log",36.58668,-121.89877
"151","BL","2014-05-04",0,0,3.05,"log",36.58668,-121.89877
"152","BL","2014-05-04",0,0,3.41,"log",36.58668,-121.89877
"153","BL","2014-05-04",0,0,3.37,"log",36.58668,-121.89877
"154","BL","2014-05-04",0,0,3.11,"log",36.58668,-121.89877
"155","BL","2014-05-09",0,0,3.28,"log",36.58679,-121.89892
"156","BL","2014-05-09",0,0,3.36,"log",36.58679,-121.89892
"157","BL","2014-05-09",0,0,3.65,"log",36.58679,-121.89892
"158","BL","2014-05-09",0,0,3.57,"log",36.58679,-121.89892
"159","BL","2014-05-09",0,0,3.35,"log",36.58679,-121.89892
"160","BL","2014-06-07",0,0,3.44,"rotten log",36.58765,-121.89785
"161","BL","2014-11-12",0,0,3.64,"wood piece",36.5886,-121.89697
"162","BL","2014-11-12",0,0,3.41,"wood piece",36.5886,-121.89697
"163","BL","2014-11-12",0,0,2.66,"wood piece",36.5886,-121.89697
"164","BL","2014-11-12",0,0,3.7,"wood piece",36.5886,-121.89697
"165","BL","2014-11-12",0,0,2.75,"wood piece",36.5886,-121.89697
"166","BL","2014-05-10",0,0,2.45,"cut log",36.58772,-121.89769
"167","BL","2014-05-10",0,0,2.86,"cut log",36.58772,-121.89769
"168","BL","2014-05-10",0,0,2.81,"cut log",36.58772,-121.89769
"169","BL","2014-05-10",0,0,2.78,"cut log",36.58772,-121.89769
"170","BL","2014-05-10",0,0,3.72,"cut log",36.58772,-121.89769
"171","BL","2014-05-10",0,0,4.35,"cut log",36.58772,-121.89769
"172","BL","2014-05-10",0,0,3.11,"cut log",36.58772,-121.89769
"173","BL","2014-05-09",0,0,3.23,"log",36.58675,-121.89881
"174","BL","2014-05-09",0,0,2.8,"log",36.58675,-121.89881
"175","BL","2014-05-09",0,0,2.78,"log",36.58675,-121.89881
"176","BL","2014-05-09",0,0,3.08,"log",36.58675,-121.89881
"177","BL","2014-05-09",0,0,2.73,"log",36.58675,-121.89881
"178","BL","2014-05-09",0,0,3.18,"log",36.58675,-121.89881
"179","BL","2014-05-09",0,0,3.08,"log",36.58675,-121.89881
"180","BL","2014-05-09",0,0,2.9,"log",36.58675,-121.89881
"181","BL","2014-07-11",0,0,3.26,"log",36.58641,-121.89848
"182","BL","2014-07-11",0,0,3.9,"log",36.58641,-121.89848
"183","BL","2014-07-11",0,0,2.68,"log",36.58641,-121.89848
"184","BL","2014-07-11",0,0,3.18,"log",36.58641,-121.89848
"185","BL","2014-07-11",0,0,3.4,"log",36.58641,-121.89848
"186","BL","2014-07-11",0,0,3.6,"log",36.58641,-121.89848
"187","BL","2014-07-11",0,0,3.13,"log",36.58641,-121.89848
"188","BL","2014-07-11",0,0,3.93,"log",36.58641,-121.89848
"189","BL","2014-07-11",0,0,3.9,"log",36.58641,-121.89848
"190","BL","2014-07-11",0,0,3.37,"log- large fallen tree",36.58642,-121.89856
"191","BL","2014-07-24",0.06,1,3.55,"log",36.58641,-121.89848
"192","BL","2014-07-11",0.23,1,3.06,"log",36.58641,-121.89848
"193","BL","2014-07-11",0.32,1,3.33,"log",36.58641,-121.89848
"194","BL","2014-07-11",0.35,1,3.42,"log",36.58641,-121.89848
"195","BL","2014-10-18",0.43,1,3.34,"rotten log",36.58642,-121.89856
"196","BL","2014-07-24",0.72,1,3.61,"",36.58642,-121.89856
"197","BL","2014-07-24",0.84,1,3.22,"",36.58642,-121.89856
"198","BL","2014-07-11",0.87,1,3.08,"log",36.58641,-121.89848
"199","BL","2014-07-11",1.01,1,3.47,"log- large fallen tree",36.58642,-121.89856
"200","BL","2014-10-18",1.71,1,3.08,"log",36.58652,-121.89847
"201","BL","2014-07-24",1.86,1,3.43,"log",36.58642,-121.89856
"202","BL","2014-07-11",2.02,1,3.59,"log",36.58641,-121.89848
"204","BL","2014-10-18",2.53,1,3.98,"rotten log",36.58642,-121.89856
